Floor,Building,"Owner Association",Description,"Property Number","Property Type"
,7,1,,302,UNIT
,7,1,,313,UNIT
,7,1,,403,UNIT
,7,1,,"SHOP NO.01",UNIT
,7,1,,G-17,UNIT
,7,1,,205,UNIT
,7,1,,210,UNIT
,7,1,,303,UNIT
,7,1,,305,UNIT
,7,1,,310,UNIT
,7,1,,314,UNIT
,7,1,,407,UNIT
,7,1,,410,UNIT
,7,1,,504,UNIT
,7,1,,513,UNIT
,7,1,,514,UNIT
,7,1,,606,UNIT
,7,1,,610,UNIT
,7,1,,"SHOP NO.02",UNIT
,7,1,,G-20,UNIT
,7,1,,G-29,UNIT
,7,1,,213,UNIT
,7,1,,307,UNIT
,7,1,,311,UNIT
,7,1,,402,UNIT
,7,1,,405,UNIT
,7,1,,503,UNIT
,7,1,,507,UNIT
,7,1,,607,UNIT
,7,1,,611,UNIT
,7,1,,G-28,UNIT
,7,1,,G-02,UNIT
,7,1,,G-26,UNIT
,8,1,,B2-SR06,UNIT
,8,1,,B3-SR08,UNIT
,8,1,,B2-SR01,UNIT
,8,1,,1002,UNIT
,8,1,,1004,UNIT
,8,1,,109,UNIT
,8,1,,1102,UNIT
,8,1,,1103,UNIT
,8,1,,1104,UNIT
,8,1,,1207,UNIT
,8,1,,1305,UNIT
,8,1,,1402,UNIT
,8,1,,1403,UNIT
,8,1,,1405,UNIT
,8,1,,1505,UNIT
,8,1,,1607,UNIT
,8,1,,1703,UNIT
,8,1,,1706,UNIT
,8,1,,1803,UNIT
,8,1,,2207,UNIT
,8,1,,2306,UNIT
,8,1,,2802,UNIT
,8,1,,2805,UNIT
,8,1,,303,UNIT
,8,1,,407,UNIT
,8,1,,502,UNIT
,8,1,,707,UNIT
,8,1,,801,UNIT
,8,1,,901,UNIT
,8,1,,G02,UNIT
,8,1,,1005,UNIT
,8,1,,104,UNIT
,8,1,,1303,UNIT
,8,1,,1307,UNIT
,8,1,,1407,UNIT
,8,1,,1501,UNIT
,8,1,,1603,UNIT
,8,1,,1806,UNIT
,8,1,,2003,UNIT
,8,1,,2004,UNIT
,8,1,,202,UNIT
,8,1,,203,UNIT
,8,1,,2104,UNIT
,8,1,,2204,UNIT
,8,1,,2301,UNIT
,8,1,,2402,UNIT
,8,1,,2504,UNIT
,8,1,,302,UNIT
,8,1,,306,UNIT
,8,1,,602,UNIT
,8,1,,805,UNIT
,8,1,,G04,UNIT
,8,1,,"SHOP 4",UNIT
,8,1,,B4-SR07,UNIT
,8,1,,B1-SR01,UNIT
,8,1,,B4-SR04,UNIT
,8,1,,B2-SR05,UNIT
,8,1,,1008,UNIT
,8,1,,105,UNIT
,8,1,,1107,UNIT
,8,1,,1604,UNIT
,8,1,,1705,UNIT
,8,1,,1801,UNIT
,8,1,,1907,UNIT
,8,1,,2006,UNIT
,8,1,,2101,UNIT
,8,1,,2102,UNIT
,8,1,,2206,UNIT
,8,1,,2403,UNIT
,8,1,,2502,UNIT
,8,1,,2505,UNIT
,8,1,,2601,UNIT
,8,1,,2704,UNIT
,8,1,,2706,UNIT
,8,1,,304,UNIT
,8,1,,504,UNIT
,8,1,,601,UNIT
,8,1,,605,UNIT
,8,1,,608,UNIT
,8,1,,704,UNIT
,8,1,,902,UNIT
,8,1,,"SHOP 2",UNIT
,8,1,,"SHOP 6",UNIT
,8,1,,B3-SR02,UNIT
,8,1,,G-SR01,UNIT
,8,1,,B2-SR07,UNIT
,8,1,,1106,UNIT
,8,1,,1201,UNIT
,8,1,,1401,UNIT
,8,1,,1506,UNIT
,8,1,,1701,UNIT
,8,1,,1802,UNIT
,8,1,,1807,UNIT
,8,1,,1901,UNIT
,8,1,,1906,UNIT
,8,1,,2202,UNIT
,8,1,,2203,UNIT
,8,1,,2406,UNIT
,8,1,,2503,UNIT
,8,1,,2506,UNIT
,8,1,,2604,UNIT
,8,1,,2703,UNIT
,8,1,,2705,UNIT
,8,1,,2707,UNIT
,8,1,,2904,UNIT
,8,1,,305,UNIT
,8,1,,402,UNIT
,8,1,,604,UNIT
,8,1,,705,UNIT
,8,1,,802,UNIT
,8,1,,904,UNIT
,8,1,,905,UNIT
,8,1,,906,UNIT
,8,1,,G03,UNIT
,8,1,,G06,UNIT
,8,1,,G08,UNIT
,8,1,,"SHOP 5",UNIT
,8,1,,"SHOP 8",UNIT
,8,1,,B4-3,UNIT
,8,1,,B1-SR02,UNIT
,8,1,,B2-SR02,UNIT
,8,1,,B3-SR01,UNIT
,8,1,,106,UNIT
,8,1,,108,UNIT
,8,1,,1304,UNIT
,8,1,,1707,UNIT
,8,1,,1804,UNIT
,8,1,,1902,UNIT
,8,1,,1904,UNIT
,8,1,,2001,UNIT
,8,1,,2005,UNIT
,8,1,,2007,UNIT
,8,1,,2105,UNIT
,8,1,,2205,UNIT
,8,1,,2302,UNIT
,8,1,,2401,UNIT
,8,1,,2407,UNIT
,8,1,,2507,UNIT
,8,1,,2603,UNIT
,8,1,,2606,UNIT
,8,1,,2607,UNIT
,8,1,,2801,UNIT
,8,1,,403,UNIT
,8,1,,505,UNIT
,8,1,,508,UNIT
,8,1,,603,UNIT
,8,1,,607,UNIT
,8,1,,903,UNIT
,8,1,,G05,UNIT
,8,1,,"SHOP 3",UNIT
,8,1,,B3-SR03,UNIT
,8,1,,B3-SR05,UNIT
,8,1,,B4-SR01,UNIT
,8,1,,B4-SR03,UNIT
,8,1,,B2-SR03,UNIT
,8,1,,1003,UNIT
,8,1,,1006,UNIT
,8,1,,107,UNIT
,8,1,,1101,UNIT
,8,1,,1203,UNIT
,8,1,,1302,UNIT
,8,1,,1306,UNIT
,8,1,,1406,UNIT
,8,1,,1503,UNIT
,8,1,,1602,UNIT
,8,1,,1606,UNIT
,8,1,,201,UNIT
,8,1,,2107,UNIT
,8,1,,2201,UNIT
,8,1,,2304,UNIT
,8,1,,2305,UNIT
,8,1,,2405,UNIT
,8,1,,2501,UNIT
,8,1,,2602,UNIT
,8,1,,2701,UNIT
,8,1,,2702,UNIT
,8,1,,2901,UNIT
,8,1,,307,UNIT
,8,1,,406,UNIT
,8,1,,501,UNIT
,8,1,,507,UNIT
,8,1,,701,UNIT
,8,1,,703,UNIT
,8,1,,708,UNIT
,8,1,,908,UNIT
,8,1,,"SHOP 9",UNIT
,8,1,,B2-78,UNIT
,8,1,,B4-SR06,UNIT
,8,1,,B3-SR04,UNIT
,8,1,,B3-SR06,UNIT
,8,1,,1001,UNIT
,8,1,,101,UNIT
,8,1,,103,UNIT
,8,1,,110,UNIT
,8,1,,1202,UNIT
,8,1,,1206,UNIT
,8,1,,1404,UNIT
,8,1,,1502,UNIT
,8,1,,1601,UNIT
,8,1,,1605,UNIT
,8,1,,1702,UNIT
,8,1,,1903,UNIT
,8,1,,2303,UNIT
,8,1,,2307,UNIT
,8,1,,2404,UNIT
,8,1,,2605,UNIT
,8,1,,2803,UNIT
,8,1,,2804,UNIT
,8,1,,2903,UNIT
,8,1,,2905,UNIT
,8,1,,301,UNIT
,8,1,,408,UNIT
,8,1,,503,UNIT
,8,1,,706,UNIT
,8,1,,803,UNIT
,8,1,,806,UNIT
,8,1,,807,UNIT
,8,1,,808,UNIT
,8,1,,907,UNIT
,8,1,,"SHOP 10",UNIT
,8,1,,1F-SR01,UNIT
,8,1,,B4-SR05,UNIT
,8,1,,B4-SR02,UNIT
,8,1,,B2-SR04,UNIT
,8,1,,B3-SR07,UNIT
,8,1,,1007,UNIT
,8,1,,102,UNIT
,8,1,,1105,UNIT
,8,1,,1204,UNIT
,8,1,,1205,UNIT
,8,1,,1301,UNIT
,8,1,,1504,UNIT
,8,1,,1507,UNIT
,8,1,,1704,UNIT
,8,1,,1805,UNIT
,8,1,,1905,UNIT
,8,1,,2002,UNIT
,8,1,,2103,UNIT
,8,1,,2106,UNIT
,8,1,,2902,UNIT
,8,1,,308,UNIT
,8,1,,401,UNIT
,8,1,,404,UNIT
,8,1,,405,UNIT
,8,1,,506,UNIT
,8,1,,606,UNIT
,8,1,,702,UNIT
,8,1,,804,UNIT
,8,1,,G01,UNIT
,8,1,,G07,UNIT
,8,1,,"SHOP 1",UNIT
,8,1,,"SHOP 7",UNIT
,9,1,,122,UNIT
,9,1,,126,UNIT
,9,1,,204,UNIT
,9,1,,206,UNIT
,9,1,,210,UNIT
,9,1,,215,UNIT
,9,1,,218,UNIT
,9,1,,224,UNIT
,9,1,,226,UNIT
,9,1,,301,UNIT
,9,1,,309,UNIT
,9,1,,322,UNIT
,9,1,,325,UNIT
,9,1,,328,UNIT
,9,1,,403,UNIT
,9,1,,404,UNIT
,9,1,,428,UNIT
,9,1,,R04,UNIT
,9,1,,101,UNIT
,9,1,,111,UNIT
,9,1,,115,UNIT
,9,1,,118,UNIT
,9,1,,119,UNIT
,9,1,,120,UNIT
,9,1,,212,UNIT
,9,1,,223,UNIT
,9,1,,225,UNIT
,9,1,,314,UNIT
,9,1,,407,UNIT
,9,1,,414,UNIT
,9,1,,423,UNIT
,9,1,,424,UNIT
,9,1,,123,UNIT
,9,1,,205,UNIT
,9,1,,216,UNIT
,9,1,,217,UNIT
,9,1,,229,UNIT
,9,1,,305,UNIT
,9,1,,307,UNIT
,9,1,,312,UNIT
,9,1,,313,UNIT
,9,1,,315,UNIT
,9,1,,401,UNIT
,9,1,,417,UNIT
,9,1,,427,UNIT
,9,1,,430,UNIT
,9,1,,G-86,UNIT
,9,1,,107,UNIT
,9,1,,109,UNIT
,9,1,,110,UNIT
,9,1,,207,UNIT
,9,1,,214,UNIT
,9,1,,221,UNIT
,9,1,,222,UNIT
,9,1,,310,UNIT
,9,1,,311,UNIT
,9,1,,321,UNIT
,9,1,,406,UNIT
,9,1,,408,UNIT
,9,1,,419,UNIT
,9,1,,R01,UNIT
,9,1,,G-85,UNIT
,9,1,,103,UNIT
,9,1,,105,UNIT
,9,1,,112,UNIT
,9,1,,113,UNIT
,9,1,,116,UNIT
,9,1,,124,UNIT
,9,1,,209,UNIT
,9,1,,211,UNIT
,9,1,,227,UNIT
,9,1,,316,UNIT
,9,1,,323,UNIT
,9,1,,327,UNIT
,9,1,,420,UNIT
,9,1,,426,UNIT
,9,1,,429,UNIT
,9,1,,R03,UNIT
,9,1,,R05,UNIT
,9,1,,R06,UNIT
,9,1,,102,UNIT
,9,1,,106,UNIT
,9,1,,108,UNIT
,9,1,,114,UNIT
,9,1,,117,UNIT
,9,1,,121,UNIT
,9,1,,201,UNIT
,9,1,,220,UNIT
,9,1,,302,UNIT
,9,1,,306,UNIT
,9,1,,308,UNIT
,9,1,,320,UNIT
,9,1,,324,UNIT
,9,1,,402,UNIT
,9,1,,410,UNIT
,9,1,,411,UNIT
,9,1,,416,UNIT
,9,1,,421,UNIT
,9,1,,127,UNIT
,9,1,,203,UNIT
,9,1,,213,UNIT
,9,1,,228,UNIT
,9,1,,317,UNIT
,9,1,,329,UNIT
,9,1,,409,UNIT
,9,1,,412,UNIT
,9,1,,413,UNIT
,9,1,,415,UNIT
,9,1,,422,UNIT
,9,1,,425,UNIT
,9,1,,104,UNIT
,9,1,,125,UNIT
,9,1,,128,UNIT
,9,1,,202,UNIT
,9,1,,208,UNIT
,9,1,,219,UNIT
,9,1,,303,UNIT
,9,1,,304,UNIT
,9,1,,318,UNIT
,9,1,,319,UNIT
,9,1,,326,UNIT
,9,1,,405,UNIT
,9,1,,418,UNIT
,9,1,,R02,UNIT
,10,1,,G-42,UNIT
,10,1,,G-66,UNIT
,10,1,,G-115,UNIT
,10,1,,504,UNIT
,10,1,,511,UNIT
,10,1,,518,UNIT
,10,1,,601,UNIT
,10,1,,708,UNIT
,10,1,,813,UNIT
,10,1,,814,UNIT
,10,1,,815,UNIT
,10,1,,818,UNIT
,10,1,,103,UNIT
,10,1,,106,UNIT
,10,1,,115,UNIT
,10,1,,205,UNIT
,10,1,,208,UNIT
,10,1,,210,UNIT
,10,1,,211,UNIT
,10,1,,213,UNIT
,10,1,,216,UNIT
,10,1,,309,UNIT
,10,1,,406,UNIT
,10,1,,407,UNIT
,10,1,,409,UNIT
,10,1,,410,UNIT
,10,1,,G-117,UNIT
,10,1,,412,UNIT
,10,1,,514,UNIT
,10,1,,611,UNIT
,10,1,,701,UNIT
,10,1,,705,UNIT
,10,1,,706,UNIT
,10,1,,709,UNIT
,10,1,,809,UNIT
,10,1,,811,UNIT
,10,1,,816,UNIT
,10,1,,104,UNIT
,10,1,,113,UNIT
,10,1,,116,UNIT
,10,1,,214,UNIT
,10,1,,305,UNIT
,10,1,,312,UNIT
,10,1,,313,UNIT
,10,1,,315,UNIT
,10,1,,316,UNIT
,10,1,,318,UNIT
,10,1,,G-78,UNIT
,10,1,,413,UNIT
,10,1,,419,UNIT
,10,1,,501,UNIT
,10,1,,508,UNIT
,10,1,,510,UNIT
,10,1,,516,UNIT
,10,1,,517,UNIT
,10,1,,602,UNIT
,10,1,,603,UNIT
,10,1,,609,UNIT
,10,1,,707,UNIT
,10,1,,712,UNIT
,10,1,,717,UNIT
,10,1,,802,UNIT
,10,1,,817,UNIT
,10,1,,107,UNIT
,10,1,,108,UNIT
,10,1,,112,UNIT
,10,1,,306,UNIT
,10,1,,308,UNIT
,10,1,,404,UNIT
,10,1,,G-8,UNIT
,10,1,,411,UNIT
,10,1,,417,UNIT
,10,1,,509,UNIT
,10,1,,512,UNIT
,10,1,,604,UNIT
,10,1,,614,UNIT
,10,1,,617,UNIT
,10,1,,704,UNIT
,10,1,,718,UNIT
,10,1,,804,UNIT
,10,1,,810,UNIT
,10,1,,812,UNIT
,10,1,,101,UNIT
,10,1,,117,UNIT
,10,1,,207,UNIT
,10,1,,212,UNIT
,10,1,,217,UNIT
,10,1,,302,UNIT
,10,1,,303,UNIT
,10,1,,402,UNIT
,10,1,,G-149,UNIT
,10,1,,416,UNIT
,10,1,,506,UNIT
,10,1,,606,UNIT
,10,1,,613,UNIT
,10,1,,615,UNIT
,10,1,,618,UNIT
,10,1,,716,UNIT
,10,1,,803,UNIT
,10,1,,805,UNIT
,10,1,,201,UNIT
,10,1,,203,UNIT
,10,1,,215,UNIT
,10,1,,314,UNIT
,10,1,,G-67,UNIT
,10,1,,418,UNIT
,10,1,,513,UNIT
,10,1,,610,UNIT
,10,1,,616,UNIT
,10,1,,703,UNIT
,10,1,,713,UNIT
,10,1,,105,UNIT
,10,1,,109,UNIT
,10,1,,219,UNIT
,10,1,,307,UNIT
,10,1,,317,UNIT
,10,1,,319,UNIT
,10,1,,403,UNIT
,10,1,,414,UNIT
,10,1,,415,UNIT
,10,1,,502,UNIT
,10,1,,503,UNIT
,10,1,,505,UNIT
,10,1,,515,UNIT
,10,1,,619,UNIT
,10,1,,710,UNIT
,10,1,,715,UNIT
,10,1,,808,UNIT
,10,1,,819,UNIT
,10,1,,111,UNIT
,10,1,,114,UNIT
,10,1,,206,UNIT
,10,1,,209,UNIT
,10,1,,310,UNIT
,10,1,,401,UNIT
,10,1,,408,UNIT
,10,1,,G-150,UNIT
,10,1,,507,UNIT
,10,1,,519,UNIT
,10,1,,605,UNIT
,10,1,,607,UNIT
,10,1,,608,UNIT
,10,1,,612,UNIT
,10,1,,702,UNIT
,10,1,,711,UNIT
,10,1,,714,UNIT
,10,1,,719,UNIT
,10,1,,801,UNIT
,10,1,,806,UNIT
,10,1,,807,UNIT
,10,1,,102,UNIT
,10,1,,110,UNIT
,10,1,,202,UNIT
,10,1,,204,UNIT
,10,1,,218,UNIT
,10,1,,301,UNIT
,10,1,,304,UNIT
,10,1,,311,UNIT
,10,1,,405,UNIT
,11,1,,104,UNIT
,11,1,,112,UNIT
,11,1,,206,UNIT
,11,1,,208,UNIT
,11,1,,409,UNIT
,11,1,,507,UNIT
,11,1,,512,UNIT
,11,1,,G011,UNIT
,11,1,,108,UNIT
,11,1,,506,UNIT
,11,1,,G002,UNIT
,11,1,,G005,UNIT
,11,1,,G010,UNIT
,11,1,,G015,UNIT
,11,1,,103,UNIT
,11,1,,106,UNIT
,11,1,,211,UNIT
,11,1,,301,UNIT
,11,1,,307,UNIT
,11,1,,405,UNIT
,11,1,,508,UNIT
,11,1,,515,UNIT
,11,1,,G004,UNIT
,11,1,,201,UNIT
,11,1,,204,UNIT
,11,1,,212,UNIT
,11,1,,305,UNIT
,11,1,,306,UNIT
,11,1,,408,UNIT
,11,1,,505,UNIT
,11,1,,G014,UNIT
,11,1,,115,UNIT
,11,1,,312,UNIT
,11,1,,403,UNIT
,11,1,,412,UNIT
,11,1,,415,UNIT
,11,1,,G001,UNIT
,11,1,,G012,UNIT
,11,1,,102,UNIT
,11,1,,203,UNIT
,11,1,,210,UNIT
,11,1,,213,UNIT
,11,1,,302,UNIT
,11,1,,413,UNIT
,11,1,,502,UNIT
,11,1,,G007,UNIT
,11,1,,G008,UNIT
,11,1,,107,UNIT
,11,1,,111,UNIT
,11,1,,202,UNIT
,11,1,,209,UNIT
,11,1,,214,UNIT
,11,1,,215,UNIT
,11,1,,303,UNIT
,11,1,,311,UNIT
,11,1,,315,UNIT
,11,1,,404,UNIT
,11,1,,410,UNIT
,11,1,,411,UNIT
,11,1,,503,UNIT
,11,1,,G009,UNIT
,11,1,,101,UNIT
,11,1,,105,UNIT
,11,1,,205,UNIT
,11,1,,207,UNIT
,11,1,,304,UNIT
,11,1,,308,UNIT
,11,1,,401,UNIT
,11,1,,402,UNIT
,11,1,,406,UNIT
,11,1,,407,UNIT
,11,1,,414,UNIT
,11,1,,501,UNIT
,11,1,,504,UNIT
,11,1,,511,UNIT
,11,1,,G003,UNIT
,11,1,,G006,UNIT
,11,2,,G013,UNIT
,11,1,,R1,UNIT
,12,1,,1002,UNIT
,12,1,,102,UNIT
,12,1,,110,UNIT
,12,1,,207,UNIT
,12,1,,208,UNIT
,12,1,,306,UNIT
,12,1,,507,UNIT
,12,1,,602,UNIT
,12,1,,705,UNIT
,12,1,,910,UNIT
,12,1,,1104,UNIT
,12,1,,303,UNIT
,12,1,,304,UNIT
,12,1,,307,UNIT
,12,1,,410,UNIT
,12,1,,508,UNIT
,12,1,,601,UNIT
,12,1,,710,UNIT
,12,1,,905,UNIT
,12,1,,P1-69,UNIT
,12,1,,101,UNIT
,12,1,,105,UNIT
,12,1,,1109,UNIT
,12,1,,1110,UNIT
,12,1,,204,UNIT
,12,1,,206,UNIT
,12,1,,302,UNIT
,12,1,,401,UNIT
,12,1,,409,UNIT
,12,1,,501,UNIT
,12,1,,604,UNIT
,12,1,,606,UNIT
,12,1,,607,UNIT
,12,1,,608,UNIT
,12,1,,702,UNIT
,12,1,,804,UNIT
,12,1,,809,UNIT
,12,1,,901,UNIT
,12,1,,104,UNIT
,12,1,,1102,UNIT
,12,1,,1105,UNIT
,12,1,,202,UNIT
,12,1,,203,UNIT
,12,1,,506,UNIT
,12,1,,610,UNIT
,12,1,,703,UNIT
,12,1,,704,UNIT
,12,1,,706,UNIT
,12,1,,907,UNIT
,12,1,,P2-111,UNIT
,12,1,,103,UNIT
,12,1,,106,UNIT
,12,1,,1202,UNIT
,12,1,,201,UNIT
,12,1,,210,UNIT
,12,1,,404,UNIT
,12,1,,502,UNIT
,12,1,,603,UNIT
,12,1,,707,UNIT
,12,1,,801,UNIT
,12,1,,G-24,UNIT
,12,1,,1007,UNIT
,12,1,,1008,UNIT
,12,1,,107,UNIT
,12,1,,1103,UNIT
,12,1,,1201,UNIT
,12,1,,209,UNIT
,12,1,,308,UNIT
,12,1,,406,UNIT
,12,1,,407,UNIT
,12,1,,503,UNIT
,12,1,,504,UNIT
,12,1,,605,UNIT
,12,1,,609,UNIT
,12,1,,708,UNIT
,12,1,,802,UNIT
,12,1,,806,UNIT
,12,1,,810,UNIT
,12,1,,903,UNIT
,12,1,,908,UNIT
,12,1,,909,UNIT
,12,1,,G-25,UNIT
,12,1,,P1-74,UNIT
,12,1,,P2-109,UNIT
,12,1,,1001,UNIT
,12,1,,1003,UNIT
,12,1,,1004,UNIT
,12,1,,1006,UNIT
,12,1,,1009,UNIT
,12,1,,108,UNIT
,12,1,,1108,UNIT
,12,1,,301,UNIT
,12,1,,310,UNIT
,12,1,,402,UNIT
,12,1,,405,UNIT
,12,1,,408,UNIT
,12,1,,505,UNIT
,12,1,,510,UNIT
,12,1,,803,UNIT
,12,1,,805,UNIT
,12,1,,902,UNIT
,12,1,,904,UNIT
,12,1,,P2-107,UNIT
,12,1,,P1-54,UNIT
,12,1,,P2-97,UNIT
,12,1,,P2-123,UNIT
,12,1,,1005,UNIT
,12,1,,1010,UNIT
,12,1,,109,UNIT
,12,1,,1101,UNIT
,12,1,,1106,UNIT
,12,1,,1107,UNIT
,12,1,,205,UNIT
,12,1,,305,UNIT
,12,1,,309,UNIT
,12,1,,403,UNIT
,12,1,,509,UNIT
,12,1,,701,UNIT
,12,1,,709,UNIT
,12,1,,807,UNIT
