Floor,Building,"Owner Association",Description,"Property Number","Property Type"
,12,1,,808,UNIT
,12,1,,906,UNIT
,12,1,,P2-118,UNIT
,13,1,,409,UNIT
,13,1,,502,UNIT
,13,1,,503,UNIT
,13,1,,814,UNIT
,13,1,,912,UNIT
,13,1,,1006,UNIT
,13,1,,1013,UNIT
,13,1,,S03,UNIT
,13,1,,102,UNIT
,13,1,,113,UNIT
,13,1,,210,UNIT
,13,1,,304,UNIT
,13,1,,403,UNIT
,13,1,,405,UNIT
,13,1,,603,UNIT
,13,1,,612,UNIT
,13,1,,614,UNIT
,13,1,,704,UNIT
,13,1,,807,UNIT
,13,1,,412,UNIT
,13,1,,507,UNIT
,13,1,,813,UNIT
,13,1,,406,UNIT
,13,1,,209,UNIT
,13,1,,311,UNIT
,13,1,,509,UNIT
,13,1,,512,UNIT
,13,1,,609,UNIT
,13,1,,703,UNIT
,13,1,,705,UNIT
,13,1,,706,UNIT
,13,1,,708,UNIT
,13,1,,501,UNIT
,13,1,,506,UNIT
,13,1,,903,UNIT
,13,1,,910,UNIT
,13,1,,407,UNIT
,13,1,,1012,UNIT
,13,1,,914,UNIT
,13,1,,S06,UNIT
,13,1,,110,UNIT
,13,1,,111,UNIT
,13,1,,112,UNIT
,13,1,,211,UNIT
,13,1,,212,UNIT
,13,1,,301,UNIT
,13,1,,302,UNIT
,13,1,,313,UNIT
,13,1,,401,UNIT
,13,1,,508,UNIT
,13,1,,604,UNIT
,13,1,,607,UNIT
,13,1,,613,UNIT
,13,1,,709,UNIT
,13,1,,713,UNIT
,13,1,,410,UNIT
,13,1,,505,UNIT
,13,1,,811,UNIT
,13,1,,901,UNIT
,13,1,,904,UNIT
,13,1,,909,UNIT
,13,1,,911,UNIT
,13,1,,1007,UNIT
,13,1,,101,UNIT
,13,1,,1009,UNIT
,13,1,,107,UNIT
,13,1,,205,UNIT
,13,1,,206,UNIT
,13,1,,207,UNIT
,13,1,,307,UNIT
,13,1,,402,UNIT
,13,1,,710,UNIT
,13,1,,809,UNIT
,13,1,,413,UNIT
,13,1,,1001,UNIT
,13,1,,1002,UNIT
,13,1,,907,UNIT
,13,1,,1008,UNIT
,13,1,,1010,UNIT
,13,1,,1014,UNIT
,13,1,,104,UNIT
,13,1,,214,UNIT
,13,1,,309,UNIT
,13,1,,314,UNIT
,13,1,,404,UNIT
,13,1,,702,UNIT
,13,1,,707,UNIT
,13,1,,803,UNIT
,13,1,,808,UNIT
,13,1,,504,UNIT
,13,1,,810,UNIT
,13,1,,812,UNIT
,13,1,,S01,UNIT
,13,1,,105,UNIT
,13,1,,108,UNIT
,13,1,,203,UNIT
,13,1,,213,UNIT
,13,1,,305,UNIT
,13,1,,306,UNIT
,13,1,,308,UNIT
,13,1,,310,UNIT
,13,1,,514,UNIT
,13,1,,608,UNIT
,13,1,,610,UNIT
,13,1,,701,UNIT
,13,1,,711,UNIT
,13,1,,714,UNIT
,13,1,,805,UNIT
,13,1,,414,UNIT
,13,1,,1004,UNIT
,13,1,,913,UNIT
,13,1,,S05,UNIT
,13,1,,103,UNIT
,13,1,,109,UNIT
,13,1,,201,UNIT
,13,1,,303,UNIT
,13,1,,510,UNIT
,13,1,,602,UNIT
,13,1,,605,UNIT
,13,1,,606,UNIT
,13,1,,801,UNIT
,13,1,,806,UNIT
,13,1,,411,UNIT
,13,1,,1003,UNIT
,13,1,,1005,UNIT
,13,1,,902,UNIT
,13,1,,905,UNIT
,13,1,,906,UNIT
,13,1,,908,UNIT
,13,1,,408,UNIT
,13,1,,1011,UNIT
,13,1,,S02,UNIT
,13,1,,S04,UNIT
,13,1,,106,UNIT
,13,1,,114,UNIT
,13,1,,202,UNIT
,13,1,,204,UNIT
,13,1,,208,UNIT
,13,1,,312,UNIT
,13,1,,511,UNIT
,13,1,,513,UNIT
,13,1,,601,UNIT
,13,1,,611,UNIT
,13,1,,712,UNIT
,13,1,,802,UNIT
,13,1,,804,UNIT
,14,1,,P-64,UNIT
,14,1,,P-27,UNIT
,14,1,,P-16,UNIT
,14,1,,P-29,UNIT
,14,1,,P-52,UNIT
,14,1,,P-32,UNIT
,14,1,,P-47,UNIT
,14,1,,308,UNIT
,14,1,,1106,UNIT
,14,1,,104,UNIT
,14,1,,903,UNIT
,14,1,,1501,UNIT
,14,1,,511,UNIT
,14,1,,410,UNIT
,14,1,,507,UNIT
,14,1,,1002,UNIT
,14,1,,510,UNIT
,14,1,,416,UNIT
,14,1,,805,UNIT
,14,1,,405,UNIT
,14,1,,1204,UNIT
,14,1,,414,UNIT
,14,1,,1401,UNIT
,14,1,,216,UNIT
,14,1,,211,UNIT
,14,1,,810,UNIT
,14,1,,401,UNIT
,14,1,,1001,UNIT
,14,1,,814,UNIT
,14,1,,P-50,UNIT
,14,1,,P-63,UNIT
,14,1,,B1-31,UNIT
,14,1,,B1-30,UNIT
,14,1,,B1-33,UNIT
,14,1,,P-17,UNIT
,14,1,,1004,UNIT
,14,1,,1502,UNIT
,14,1,,311,UNIT
,14,1,,901,UNIT
,14,1,,716,UNIT
,14,1,,706,UNIT
,14,1,,913,UNIT
,14,1,,711,UNIT
,14,1,,613,UNIT
,14,1,,415,UNIT
,14,1,,809,UNIT
,14,1,,1406,UNIT
,14,1,,504,UNIT
,14,1,,807,UNIT
,14,1,,906,UNIT
,14,1,,P-31,UNIT
,14,1,,B1-29,UNIT
,14,1,,P-37,UNIT
,14,1,,816,UNIT
,14,1,,1202,UNIT
,14,1,,610,UNIT
,14,1,,404,UNIT
,14,1,,204,UNIT
,14,1,,508,UNIT
,14,1,,502,UNIT
,14,1,,408,UNIT
,14,1,,409,UNIT
,14,1,,316,UNIT
,14,1,,215,UNIT
,14,1,,1007,UNIT
,14,1,,1006,UNIT
,14,1,,911,UNIT
,14,1,,P-59,UNIT
,14,1,,P-53,UNIT
,14,1,,P-20,UNIT
,14,1,,B1-35,UNIT
,14,1,,P-45,UNIT
,14,1,,P-60,UNIT
,14,1,,P-34,UNIT
,14,1,,P-40,UNIT
,14,1,,P-43,UNIT
,14,1,,P-61,UNIT
,14,1,,Retail-3,UNIT
,14,1,,707,UNIT
,14,1,,206,UNIT
,14,1,,604,UNIT
,14,1,,1305,UNIT
,14,1,,212,UNIT
,14,1,,406,UNIT
,14,1,,701,UNIT
,14,1,,1301,UNIT
,14,1,,704,UNIT
,14,1,,Retail-7,UNIT
,14,1,,516,UNIT
,14,1,,205,UNIT
,14,1,,803,UNIT
,14,1,,812,UNIT
,14,1,,312,UNIT
,14,1,,210,UNIT
,14,1,,802,UNIT
,14,1,,514,UNIT
,14,1,,1307,UNIT
,14,1,,915,UNIT
,14,1,,801,UNIT
,14,1,,615,UNIT
,14,1,,616,UNIT
,14,1,,715,UNIT
,14,1,,P-46,UNIT
,14,1,,P-58,UNIT
,14,1,,B1-28,UNIT
,14,1,,P-18,UNIT
,14,1,,P-33,UNIT
,14,1,,P-21,UNIT
,14,1,,P-55,UNIT
,14,1,,P-36,UNIT
,14,1,,P-56,UNIT
,14,1,,P-48,UNIT
,14,1,,P-51,UNIT
,14,1,,P-62,UNIT
,14,1,,1107,UNIT
,14,1,,912,UNIT
,14,1,,501,UNIT
,14,1,,808,UNIT
,14,1,,407,UNIT
,14,1,,1404,UNIT
,14,1,,602,UNIT
,14,1,,108,UNIT
,14,1,,107,UNIT
,14,1,,305,UNIT
,14,1,,1203,UNIT
,14,1,,703,UNIT
,14,1,,509,UNIT
,14,1,,1407,UNIT
,14,1,,412,UNIT
,14,1,,106,UNIT
,14,1,,908,UNIT
,14,1,,601,UNIT
,14,1,,1207,UNIT
,14,1,,608,UNIT
,14,1,,710,UNIT
,14,1,,705,UNIT
,14,1,,Retail-6,UNIT
,14,1,,713,UNIT
,14,1,,904,UNIT
,14,1,,515,UNIT
,14,1,,1101,UNIT
,14,1,,605,UNIT
,14,1,,P-24,UNIT
,14,1,,P-38,UNIT
,14,1,,P-41,UNIT
,14,1,,B1-34,UNIT
,14,1,,B1-78,UNIT
,14,1,,P-15,UNIT
,14,1,,P-49,UNIT
,14,1,,P-23,UNIT
,14,1,,P-19,UNIT
,14,1,,P-26,UNIT
,14,1,,314,UNIT
,14,1,,606,UNIT
,14,1,,209,UNIT
,14,1,,806,UNIT
,14,1,,Retail-4,UNIT
,14,1,,1104,UNIT
,14,1,,403,UNIT
,14,1,,402,UNIT
,14,1,,612,UNIT
,14,1,,614,UNIT
,14,1,,1206,UNIT
,14,1,,1405,UNIT
,14,1,,Retail-5,UNIT
,14,1,,607,UNIT
,14,1,,207,UNIT
,14,1,,313,UNIT
,14,1,,902,UNIT
,14,1,,Retail-1,UNIT
,14,1,,103,UNIT
,14,1,,907,UNIT
,14,1,,909,UNIT
,14,1,,1201,UNIT
,14,1,,505,UNIT
,14,1,,708,UNIT
,14,1,,202,UNIT
,14,1,,P-44,UNIT
,14,1,,B2-85,UNIT
,14,1,,P-54,UNIT
,14,1,,B1-32,UNIT
,14,1,,P-30,UNIT
,14,1,,P-39,UNIT
,14,1,,P-42,UNIT
,14,1,,1103,UNIT
,14,1,,102,UNIT
,14,1,,916,UNIT
,14,1,,411,UNIT
,14,1,,201,UNIT
,14,1,,811,UNIT
,14,1,,1208,UNIT
,14,1,,213,UNIT
,14,1,,506,UNIT
,14,1,,714,UNIT
,14,1,,105,UNIT
,14,1,,914,UNIT
,14,1,,702,UNIT
,14,1,,413,UNIT
,14,1,,503,UNIT
,14,1,,512,UNIT
,14,1,,1205,UNIT
,14,1,,302,UNIT
,14,1,,1403,UNIT
,14,1,,1008,UNIT
,14,1,,712,UNIT
,14,1,,1102,UNIT
,14,1,,1005,UNIT
,14,1,,208,UNIT
,14,1,,101,UNIT
,14,1,,306,UNIT
,14,1,,513,UNIT
,14,1,,1306,UNIT
,14,1,,1302,UNIT
,14,1,,P-35,UNIT
,14,1,,P-28,UNIT
,14,1,,P-25,UNIT
,14,1,,P-57,UNIT
,14,1,,P-22,UNIT
,14,1,,603,UNIT
,14,1,,709,UNIT
,14,1,,815,UNIT
,14,1,,307,UNIT
,14,1,,609,UNIT
,14,1,,315,UNIT
,14,1,,813,UNIT
,14,1,,1308,UNIT
,14,1,,1105,UNIT
,14,1,,905,UNIT
,14,1,,Retail-2,UNIT
,14,1,,1303,UNIT
,14,1,,214,UNIT
,14,1,,1108,UNIT
,14,1,,1003,UNIT
,14,1,,804,UNIT
,14,1,,1402,UNIT
,14,1,,203,UNIT
,14,1,,1408,UNIT
,14,1,,303,UNIT
,14,1,,304,UNIT
,14,1,,310,UNIT
,14,1,,1304,UNIT
,14,1,,301,UNIT
,14,1,,611,UNIT
,14,1,,309,UNIT
,14,1,,910,UNIT
,15,1,,1005,UNIT
,15,1,,1008,UNIT
,15,1,,1009,UNIT
,15,1,,1107,UNIT
,15,1,,1205,UNIT
,15,1,,1207,UNIT
,15,1,,1303,UNIT
,15,1,,1806,UNIT
,15,1,,1809,UNIT
,15,1,,1901,UNIT
,15,1,,206,UNIT
,15,1,,207,UNIT
,15,1,,208,UNIT
,15,1,,210,UNIT
,15,1,,603,UNIT
,15,1,,607,UNIT
,15,1,,706,UNIT
,15,1,,805,UNIT
,15,1,,809,UNIT
,15,1,,907,UNIT
,15,1,,"OFFICE 2",UNIT
,15,1,,1307,UNIT
,15,1,,1501,UNIT
,15,1,,1503,UNIT
,15,1,,502,UNIT
,15,1,,B2SR-05,UNIT
,15,1,,SHOP08,UNIT
,15,1,,1003,UNIT
,15,1,,1006,UNIT
,15,1,,1010,UNIT
,15,1,,1102,UNIT
,15,1,,1208,UNIT
,15,1,,1708,UNIT
,15,1,,1710,UNIT
,15,1,,1803,UNIT
,15,1,,1807,UNIT
,15,1,,211,UNIT
,15,1,,307,UNIT
,15,1,,703,UNIT
,15,1,,704,UNIT
,15,1,,808,UNIT
,15,1,,810,UNIT
,15,1,,904,UNIT
,15,1,,911,UNIT
,15,1,,"OFFICE 1",UNIT
,15,1,,1308,UNIT
,15,1,,1407,UNIT
,15,1,,1408,UNIT
,15,1,,1411,UNIT
,15,1,,1509,UNIT
,15,1,,1605,UNIT
,15,1,,1610,UNIT
,15,1,,310,UNIT
,15,1,,403,UNIT
,15,1,,404,UNIT
,15,1,,503,UNIT
,15,1,,SHOP05,UNIT
,15,1,,"OFFICE 4",UNIT
,15,1,,1002,UNIT
,15,1,,1004,UNIT
,15,1,,1011,UNIT
,15,1,,1101,UNIT
,15,1,,1105,UNIT
,15,1,,1203,UNIT
,15,1,,1301,UNIT
,15,1,,1801,UNIT
,15,1,,1808,UNIT
,15,1,,1810,UNIT
,15,1,,1906,UNIT
,15,1,,1911,UNIT
,15,1,,209,UNIT
,15,1,,302,UNIT
,15,1,,308,UNIT
,15,1,,605,UNIT
,15,1,,702,UNIT
,15,1,,705,UNIT
,15,1,,711,UNIT
,15,1,,903,UNIT
,15,1,,905,UNIT
,15,1,,906,UNIT
,15,1,,1402,UNIT
,15,1,,1604,UNIT
,15,1,,1703,UNIT
,15,1,,311,UNIT
,15,1,,407,UNIT
,15,1,,504,UNIT
,15,1,,510,UNIT
,15,1,,B2SR-01,UNIT
,15,1,,B2SR-03,UNIT
,15,1,,B2SR-06,UNIT
,15,1,,B1SR-01,UNIT
,15,1,,SHOP02,UNIT
,15,1,,SHOP07,UNIT
,15,1,,1001,UNIT
,15,1,,1108,UNIT
,15,1,,1110,UNIT
,15,1,,1304,UNIT
,15,1,,1305,UNIT
,15,1,,1802,UNIT
,15,1,,1804,UNIT
,15,1,,1805,UNIT
,15,1,,1903,UNIT
,15,1,,1909,UNIT
,15,1,,606,UNIT
,15,1,,608,UNIT
,15,1,,710,UNIT
,15,1,,902,UNIT
,15,1,,908,UNIT
,15,1,,1310,UNIT
,15,1,,1311,UNIT
,15,1,,1404,UNIT
,15,1,,1504,UNIT
,15,1,,1505,UNIT
,15,1,,1511,UNIT
,15,1,,1603,UNIT
,15,1,,1606,UNIT
,15,1,,509,UNIT
,15,1,,B1SR-08,UNIT
,15,1,,B1SR-02,UNIT
,15,1,,SHOP03,UNIT
,15,1,,SHOP06,UNIT
,15,1,,1103,UNIT
,15,1,,1104,UNIT
,15,1,,1210,UNIT
,15,1,,1211,UNIT
,15,1,,1709,UNIT
,15,1,,1910,UNIT
,15,1,,203,UNIT
,15,1,,204,UNIT
,15,1,,305,UNIT
,15,1,,610,UNIT
,15,1,,701,UNIT
,15,1,,707,UNIT
,15,1,,1309,UNIT
,15,1,,1409,UNIT
,15,1,,1410,UNIT
,15,1,,1608,UNIT
,15,1,,1707,UNIT
,15,1,,402,UNIT
,15,1,,406,UNIT
,15,1,,408,UNIT
,15,1,,411,UNIT
,15,1,,501,UNIT
,15,1,,507,UNIT
,15,1,,B1SR-06,UNIT
,15,1,,B1SR-04,UNIT
,15,1,,SHOP04,UNIT
,15,1,,1106,UNIT
,15,1,,1204,UNIT
,15,1,,202,UNIT
,15,1,,609,UNIT
,15,1,,611,UNIT
,15,1,,802,UNIT
,15,1,,803,UNIT
,15,1,,909,UNIT
,15,1,,910,UNIT
,15,1,,1406,UNIT
,15,1,,1602,UNIT
,15,1,,1607,UNIT
,15,1,,1701,UNIT
,15,1,,1704,UNIT
,15,1,,505,UNIT
,15,1,,511,UNIT
,15,1,,B2SR-02,UNIT
,15,1,,B1SR-07,UNIT
,15,1,,SHOP01,UNIT
,15,1,,1109,UNIT
,15,1,,1209,UNIT
,15,1,,1302,UNIT
,15,1,,1711,UNIT
,15,1,,1811,UNIT
,15,1,,1902,UNIT
,15,1,,1904,UNIT
,15,1,,1907,UNIT
,15,1,,1908,UNIT
,15,1,,201,UNIT
,15,1,,303,UNIT
,15,1,,604,UNIT
,15,1,,801,UNIT
,15,1,,806,UNIT
,15,1,,807,UNIT
,15,1,,901,UNIT
,15,1,,"OFFICE 3",UNIT
,15,1,,1306,UNIT
,15,1,,1403,UNIT
,15,1,,1508,UNIT
,15,1,,1510,UNIT
,15,1,,1601,UNIT
,15,1,,1609,UNIT
,15,1,,1611,UNIT
,15,1,,1702,UNIT
,15,1,,1705,UNIT
,15,1,,1706,UNIT
,15,1,,309,UNIT
,15,1,,405,UNIT
,15,1,,410,UNIT
,15,1,,506,UNIT
,15,1,,508,UNIT
,15,1,,B1SR-05,UNIT
,15,1,,B2SR-04,UNIT
,15,1,,1SR-01,UNIT
,15,1,,1007,UNIT
,15,1,,1111,UNIT
,15,1,,1201,UNIT
,15,1,,1202,UNIT
,15,1,,1206,UNIT
,15,1,,1905,UNIT
,15,1,,205,UNIT
,15,1,,301,UNIT
,15,1,,304,UNIT
,15,1,,306,UNIT
,15,1,,602,UNIT
,15,1,,708,UNIT
,15,1,,709,UNIT
,15,1,,804,UNIT
,15,1,,811,UNIT
,15,1,,1401,UNIT
,15,1,,1405,UNIT
,15,1,,1502,UNIT
,15,1,,1506,UNIT
,15,1,,1507,UNIT
,15,1,,401,UNIT
,15,1,,409,UNIT
,15,1,,601,UNIT
,15,1,,B1SR-03,UNIT
,16,1,,106,UNIT
,16,1,,202,UNIT
,16,1,,301,UNIT
,16,1,,310,UNIT
,16,1,,404,UNIT
,16,1,,410,UNIT
,16,1,,412,UNIT
,16,1,,414,UNIT
,16,1,,416,UNIT
,16,1,,419,UNIT
,16,1,,420,UNIT
,16,1,,501,UNIT
,16,1,,503,UNIT
,16,1,,508,UNIT
,16,1,,509,UNIT
,16,1,,611,UNIT
,16,1,,617,UNIT
,16,1,,G-100,UNIT
,16,1,,103,UNIT
,16,1,,104,UNIT
,16,1,,117,UNIT
,16,1,,201,UNIT
,16,1,,205,UNIT
,16,1,,207,UNIT
,16,1,,216,UNIT
,16,1,,219,UNIT
,16,1,,401,UNIT
,16,1,,402,UNIT
,16,1,,504,UNIT
,16,1,,512,UNIT
,16,1,,603,UNIT
,16,1,,616,UNIT
,16,1,,619,UNIT
,16,1,,112,UNIT
,16,1,,119,UNIT
,16,1,,120,UNIT
,16,1,,203,UNIT
,16,1,,204,UNIT
,16,1,,306,UNIT
,16,1,,315,UNIT
,16,1,,320,UNIT
,16,1,,405,UNIT
,16,1,,407,UNIT
,16,1,,409,UNIT
,16,1,,413,UNIT
,16,1,,417,UNIT
,16,1,,516,UNIT
,16,1,,519,UNIT
,16,1,,604,UNIT
,16,1,,605,UNIT
,16,1,,606,UNIT
,16,1,,620,UNIT
,16,1,,105,UNIT
,16,1,,109,UNIT
,16,1,,116,UNIT
,16,1,,208,UNIT
,16,1,,212,UNIT
,16,1,,215,UNIT
,16,1,,304,UNIT
,16,1,,316,UNIT
,16,1,,411,UNIT
,16,1,,507,UNIT
,16,1,,510,UNIT
,16,1,,518,UNIT
,16,1,,108,UNIT
,16,1,,211,UNIT
,16,1,,302,UNIT
,16,1,,305,UNIT
,16,1,,309,UNIT
,16,1,,318,UNIT
,16,1,,406,UNIT
,16,1,,415,UNIT
,16,1,,513,UNIT
,16,1,,517,UNIT
,16,1,,607,UNIT
,16,1,,102,UNIT
,16,1,,107,UNIT
,16,1,,118,UNIT
,16,1,,206,UNIT
,16,1,,209,UNIT
,16,1,,214,UNIT
,16,1,,307,UNIT
,16,1,,311,UNIT
,16,1,,312,UNIT
,16,1,,314,UNIT
,16,1,,317,UNIT
,16,1,,408,UNIT
,16,1,,418,UNIT
,16,1,,514,UNIT
,16,1,,520,UNIT
,16,1,,602,UNIT
,16,1,,609,UNIT
,16,1,,612,UNIT
,16,1,,614,UNIT
,16,1,,615,UNIT
,16,1,,110,UNIT
,16,1,,113,UNIT
,16,1,,114,UNIT
,16,1,,115,UNIT
,16,1,,210,UNIT
,16,1,,213,UNIT
,16,1,,217,UNIT
,16,1,,218,UNIT
,16,1,,303,UNIT
,16,1,,313,UNIT
,16,1,,502,UNIT
,16,1,,505,UNIT
,16,1,,511,UNIT
,16,1,,608,UNIT
,16,1,,610,UNIT
,16,1,,613,UNIT
,16,1,,618,UNIT
,16,1,,G-102,UNIT
,16,1,,101,UNIT
,16,1,,111,UNIT
,16,1,,220,UNIT
,16,1,,308,UNIT
,16,1,,319,UNIT
,16,1,,403,UNIT
,16,1,,506,UNIT
,16,1,,515,UNIT
,16,1,,601,UNIT
,17,1,,3010,UNIT
